review_text,rating,date,bank,source
love the card and the app facilities.,5,2026-03-28 19:41:28,Revolut,google_play
not user friendly when navigating around the app.,4,2026-03-28 18:56:36,Revolut,google_play
DEFINITELY THE BANK TO AVOID!!!,1,2026-03-28 18:17:18,Revolut,google_play
Best revolutionary banking system is definitely revolut... The magical asset for humanity. Hats off to the mind behind it,5,2026-03-28 17:42:16,Revolut,google_play
Wonderful and seamless banking experience . Cant ask morw,5,2026-03-28 17:24:05,Revolut,google_play
"Convient parfaitement à mes attentes pour une carte gratuite merci Revolut. Une question cependant: dans la section budget, est-t-il possible de voir ces dépenses en fonction des cartes virtuelles utiliser ? Si par exemple j'ai une carte virtuelle pour le travail, puis une autre pour le perso.m, ça m'aiderait à différencier mes dépenses. Sinon le reste comme j'ai dit au top.",4,2026-03-28 17:23:40,Revolut,google_play
Simply the best,5,2026-03-28 17:02:19,Revolut,google_play
"I’ve been a Revolut user for years, but now they’re demanding UK residency proof. I submitted my share code and photo multiple times, yet they claim they can’t verify it and ask for more. If you lack the technical capacity to verify official government data, that is not my fault. I will not keep sending documents; that’s exactly what the share code is for. Out of four banks I use, only Revolut shows this level of incompetence and hassle. It is impossible to trust or take this seriously.",1,2026-03-28 16:24:04,Revolut,google_play
Revolut has completely transformed how I manage my money. The instant transfers and seamless currency exchange make it a total game-changer for daily use and travel!,5,2026-03-28 16:01:27,Revolut,google_play
big transaction will closed your account. with no reason,1,2026-03-28 15:57:34,Revolut,google_play
"They have an unfair commission for cafes and restaurants, which is around 30% of the cost. Previously, they used to return 10% in bonus points for purchases made without delivery. This meant that third-party partners and delivery services were not involved, so the app kept 20% just for providing the platform and service. At some point, that wasn't enough for them, and they decided to reduce the return to only 5%.",4,2026-03-28 15:52:50,Revolut,google_play
good,5,2026-03-28 15:28:02,Revolut,google_play
"good bank, freezers your card as soon as something that's not familiar with your account so good so you don't overdraw your account. but the fees to get money out are excessive. otherwise I would've put 5 ⭐",3,2026-03-28 15:16:28,Revolut,google_play
the worst part is that they are not trying to help you with refunds or when you have problem with purchases that the merchant don't communicate with you or there is no info. happened at least 3 times so far with no small amounts (30-70 euros) and revolut just didn't want to try resolve the issue,2,2026-03-28 14:48:03,Revolut,google_play
very good,5,2026-03-28 14:18:16,Revolut,google_play
Great for everyday use and hoildays all your money in one app all currency.,5,2026-03-28 14:17:25,Revolut,google_play
very good,5,2026-03-28 14:11:42,Revolut,google_play
"sham of a company, locked my account and then said they were closing it. Stick with Monzo they know what they are doing.",1,2026-03-28 14:04:39,Revolut,google_play
Very bad web / computer support,3,2026-03-28 14:03:43,Revolut,google_play
great,5,2026-03-28 13:29:17,Revolut,google_play
Best bank app I have used ever,5,2026-03-28 13:28:14,Revolut,google_play
Great app,5,2026-03-28 13:27:06,Revolut,google_play
perfect for travel,5,2026-03-28 13:07:12,Revolut,google_play
perfect,5,2026-03-28 13:05:17,Revolut,google_play
the best !,5,2026-03-28 12:38:05,Revolut,google_play
allgood,5,2026-03-28 12:35:20,Revolut,google_play
Perfect!,5,2026-03-28 12:34:33,Revolut,google_play
excellent,5,2026-03-28 12:34:03,Revolut,google_play
"easy, fast, reliable",5,2026-03-28 12:22:49,Revolut,google_play
They are financial theifs. Since I have joined they are deducting money and not letting me to close account and fund transfer. plesse avoid using them.,1,2026-03-28 11:57:29,Revolut,google_play
Great,5,2026-03-28 11:10:59,Revolut,google_play
💜💜💜,5,2026-03-28 10:58:34,Revolut,google_play
Great 👍,5,2026-03-28 10:52:32,Revolut,google_play
is a big scam they said if you invite your friend you will get from £10 to £200 each what is a scam they will give you £10 after your friends spent three transaction minimum£ 5 each but they're not giving to your friend any penny and then they charging for the card £4.99 and they said just for the delivery the classify self as a bank all banks they send the card for free is the biggest scam the bank be careful,1,2026-03-28 10:37:45,Revolut,google_play
mijn beste bank betrouwbaar,5,2026-03-28 10:30:05,Revolut,google_play
Easy to use and track transactions,5,2026-03-28 10:19:41,Revolut,google_play
"easy way to have N extra account,also allows me to use with international currency with is super useful and interest free for travelling. Overall super easy to use and setup. Highly recommend",5,2026-03-28 10:17:30,Revolut,google_play
excelente app e conta para uso internacional,5,2026-03-28 09:55:34,Revolut,google_play
excellent,5,2026-03-28 09:25:00,Revolut,google_play
"I bought some BTC on the platform. I reviewed the transaction: 1.49% fees. Of course I am never, ever going to use this thing to invest anymore. One-point-fortynine percent.",1,2026-03-28 09:24:25,Revolut,google_play
very useful card,5,2026-03-28 09:22:56,Revolut,google_play
Great experience,5,2026-03-28 09:17:52,Revolut,google_play
easy and reiable,5,2026-03-28 09:00:28,Revolut,google_play
Excellent App for online purchases very safe,5,2026-03-28 08:59:04,Revolut,google_play
"I'm really happy with the app, sadly no joint accounts in Switzerland and it would be nice if it supports credit cards as well so I wouldn't need one for that one time a year I travel to a hotel or rent a car.",4,2026-03-28 08:51:08,Revolut,google_play
must have -,5,2026-03-28 08:38:24,Revolut,google_play
много добре,5,2026-03-28 08:30:07,Revolut,google_play
it make transfer very easy. love it,5,2026-03-28 08:24:50,Revolut,google_play
So handy,5,2026-03-28 08:21:15,Revolut,google_play
"I have revolut for almost 10years and it was great until last week when I tried to transfer money and they just froze my account just because. It was supposed to be a temporary thing for a couple hours which then suddenly turned to potentially 10days, which is insane. So that left me stranded with no money in a foreign country. AVOID until they will fully transfer to a proper bank and will have actual people you can contact via phone. As for now you can complain to FOS as per UK regulations.",1,2026-03-28 08:09:16,Revolut,google_play
good,4,2026-03-28 08:06:37,Revolut,google_play
Simply Brilliant! Simply Quick! Simply Revolut!!!,5,2026-03-28 07:01:03,Revolut,google_play
good,5,2026-03-28 06:53:23,Revolut,google_play
doesn't officially support an Android-based os,1,2026-03-28 06:47:08,Revolut,google_play
lovely,5,2026-03-28 06:20:47,Revolut,google_play
Haven't ordered a card but love the apps UI and the fa t I can create a virtual card on the fly and use it on my Google wallet so effortlessly,5,2026-03-28 06:19:27,Revolut,google_play
"quick banking, no fuss",5,2026-03-28 06:13:21,Revolut,google_play
Excellent financial management tool. Love the instant spending notifications and the ability to hold multiple currencies.,5,2026-03-28 06:00:30,Revolut,google_play
I can't log in on my new phone. To take a selfie I have to stand far further away than arms length to fit my face in the frame. Far longer than arms length for the ID document so it's really hard not to take a blurry photo and if I get that far the nfc scan of my passport always fails.,1,2026-03-28 05:43:50,Revolut,google_play
battery hog even after I restricted background usage.,1,2026-03-28 05:38:59,Revolut,google_play
"Great, reliable over the years, just Total Wealth graph doesnt correspond to reality.",4,2026-03-28 05:28:44,Revolut,google_play
perfect for everyday and travel!!,5,2026-03-28 05:23:11,Revolut,google_play
Still the best of its kind,5,2026-03-28 05:10:09,Revolut,google_play
does what it promises and pretty well,5,2026-03-28 05:06:49,Revolut,google_play
"Hi,Alles O.K Danke Revolut. PEARSON STEPHEN",5,2026-03-28 04:39:38,Revolut,google_play
cool app,5,2026-03-28 04:23:43,Revolut,google_play
the currency switch very useful,5,2026-03-28 04:08:30,Revolut,google_play
absolute satisfaction achieved.,5,2026-03-28 04:03:42,Revolut,google_play
perfect for me !,5,2026-03-28 03:58:43,Revolut,google_play
"BEWARE Scammers ""Lunicapital"" use this app to steal money from your account. Revolut then fail to return your stolen money.",1,2026-03-28 03:18:45,Revolut,google_play
Just so easy to use anywhere,5,2026-03-28 02:51:38,Revolut,google_play
Easy to use and super handy!,5,2026-03-28 02:50:16,Revolut,google_play
easy to use,4,2026-03-28 02:42:03,Revolut,google_play
very understanding and easy accessibility,5,2026-03-28 02:40:13,Revolut,google_play
Must have app when going aboard,5,2026-03-28 02:28:41,Revolut,google_play
Modern banking app with budgeting tools and international spending features.,5,2026-03-28 02:18:31,Revolut,google_play
great app,5,2026-03-28 02:13:45,Revolut,google_play
OK.,5,2026-03-28 01:46:07,Revolut,google_play
fast to send money,5,2026-03-28 01:28:10,Revolut,google_play
"Complete joke of a dispute process. Revolut issued a provisional refund for a defective product, only to reverse it weeks later because the merchant provided a 'delivery receipt.' ​A receipt doesn't prove an item isn't defective. They completely ignored my photo evidence and sided with the merchant on a total technicality. Taking this to the local Financial Ombudsman. Avoid for anything important. They do not protect consumers.",1,2026-03-28 00:48:15,Revolut,google_play
super,5,2026-03-28 00:45:23,Revolut,google_play
very good,5,2026-03-27 23:54:15,Revolut,google_play
"Convenient money changing when travelling. Better than looking for a money changer, all done on the phone!",5,2026-03-27 23:50:51,Revolut,google_play
"hassle free, I like it",5,2026-03-27 23:45:36,Revolut,google_play
really good bank account to have,5,2026-03-27 23:04:34,Revolut,google_play
very ussusefull i like it,5,2026-03-27 22:53:24,Revolut,google_play
A good app to track money & expenses,5,2026-03-27 22:50:02,Revolut,google_play
"i've been using this apps daily for the past three months and it has completely streamlined my workflow.the interface is clean,intuitive and beginner friendly. i especially love the reminders and customiztion features. it rarely crashes and upadates keep improving performance. highly recommended for anyone looking to stay organized",5,2026-03-27 21:34:40,Revolut,google_play
Modern banking app with great features. Easy to manage money and track spending.,5,2026-03-27 21:04:01,Revolut,google_play
I would like to say thank you for the ability to be part of this wonderful facility that simplify a Positive (Creation) Keep it up with the good positive work.,5,2026-03-27 20:36:09,Revolut,google_play
"best European bank for now, like in France it's much better than bnp or credit agricole",5,2026-03-27 20:29:35,Revolut,google_play
💖💖💖,5,2026-03-27 20:06:56,Revolut,google_play
"Quick, efficient, safe and reliable",5,2026-03-27 19:22:19,Revolut,google_play
it was good but i can not open jy app,5,2026-03-27 18:42:10,Revolut,google_play
Great service. App so easy to use. Great for instant transfers to other Revolut users. I would recommend this app,5,2026-03-27 18:28:23,Revolut,google_play
Great app. Just wish for a way to link multiple cards to one vault.,4,2026-03-27 18:27:40,Revolut,google_play
very convenient interface. easy to use UI,5,2026-03-27 18:08:42,Revolut,google_play
it's a great and useful card my only gripe is they control where you withdraw your money at their designated ATMs for that I give them four stars,4,2026-03-27 18:07:24,Revolut,google_play
on the website it says no ssn needed and right as I started i needed one and I just need the app to transfer money off a target gift card but also if anyone has any advice please lmk.,1,2026-03-27 17:54:09,Revolut,google_play
works well for me,5,2026-03-27 17:47:25,Revolut,google_play
Absolutely excellent,5,2026-03-28 19:31:54,Wise,google_play
best choice,5,2026-03-28 19:08:57,Wise,google_play
"Easy, cheap, reliable",5,2026-03-28 18:34:26,Wise,google_play
very useful,5,2026-03-28 18:11:41,Wise,google_play
good service,4,2026-03-28 18:05:53,Wise,google_play
"muy feliz de ser parte de este banco, es muy eficiente y me a facilitado la vida👏🏾👏🏾",5,2026-03-28 17:58:09,Wise,google_play
the initial set up was frustrating because of the time delay. I should have been patienced. after using it the second time I am very happy with the app,5,2026-03-28 17:51:48,Wise,google_play
"No clear assistance, useless information, support doesn't know how to answer your questions, be care full depends of them your transfer could took more than 7 days and they dont know why.",1,2026-03-28 17:31:24,Wise,google_play
The new layout is not looking good. There is so much White Space in cards. Did you get a vibe coder do it?,5,2026-03-28 17:13:57,Wise,google_play
"A GUY CALLED Paul KARLSSON Phoned Me To Ask Me If I Invest £200 In One Month My Money Will Be £30,000 A Month This Man Has Conned Me Out Of £200 My Wise Balance Is Just £11,33p?The Police & Action Fraud Know About This Conman Paul AL KARLSSON He Talked Me Throught To Set Up My Wise Fraud Account,He Even Set Up My Password But He Changed It So I Could Not See My Investments The Money I Will Be Making From My £200 He Lied To Me About I Will Become A Very Rich I Want Wise To Refund Me My £200 ASAP",1,2026-03-28 16:40:00,Wise,google_play
"my money is stuck, won't send won't refund. Wise team have done terribly and have neglected me completely. it's been almost 1 year. over £100 in the air.",1,2026-03-28 15:21:34,Wise,google_play
There are many steps to verify and so much personal information uploaded. I want to delete my account and it is not being allowed. There were no transactions because it was so frustrating to set up just one transfer. A ridiculous process. The Wide rep told me that Wise retains all of your personal information for 10 years!! Wise should state this 10 year retention upfront. The Attorney General's office needs to be involved with these deceptive business practices.,1,2026-03-28 14:28:45,Wise,google_play
smooth i hope this is safe apps.,5,2026-03-28 14:07:12,Wise,google_play
good service,5,2026-03-28 14:06:07,Wise,google_play
very good services keep on like that,5,2026-03-28 12:46:17,Wise,google_play
linking was painful,2,2026-03-28 12:45:17,Wise,google_play
so fast!,5,2026-03-28 12:37:45,Wise,google_play
not able to transfer money trying for many days,1,2026-03-28 11:50:03,Wise,google_play
Excellent service,5,2026-03-28 11:21:11,Wise,google_play
easy to use,5,2026-03-28 11:09:44,Wise,google_play
very helpful make life easier,5,2026-03-28 11:06:15,Wise,google_play
great banking facility. Good exchange rates. l highly recommend.,5,2026-03-28 11:01:31,Wise,google_play
great business tool,5,2026-03-28 10:41:55,Wise,google_play
Just Brilliant App:),5,2026-03-28 10:38:58,Wise,google_play
complicated,4,2026-03-28 09:57:58,Wise,google_play
Very good,5,2026-03-28 09:49:33,Wise,google_play
Very competitive exchange rate and 💯% transparency 👌✔️✅,5,2026-03-28 09:26:46,Wise,google_play
Good app,5,2026-03-28 08:56:03,Wise,google_play
"Restricted my acct as I made a larger than usual depositfor my holiday next week. I supplied details as requested immediately 2 weeks ago and despite constant emails it still hasn't been resolved! Absolute horrible customer service with the same auto replies, of 'we understand, thanks for your patience etc etc' We have escalated this yadda yadda. Yet here we are 2 weeks later and you are still holding MY money without letting me access it! It's paramount to theft. Resolve the issue!!",1,2026-03-28 07:58:17,Wise,google_play
great apl,5,2026-03-28 07:07:11,Wise,google_play
Smooth and easy transactions,5,2026-03-28 06:55:40,Wise,google_play
fast and cost effective,5,2026-03-28 06:50:01,Wise,google_play
fast and reliable transfer fee i have ever Experienced.,5,2026-03-28 06:35:08,Wise,google_play
"I use it for online shopping, and travelling. It is a ewallet",4,2026-03-28 06:31:55,Wise,google_play
Best bank ever!,5,2026-03-28 06:14:43,Wise,google_play
fast and safe,5,2026-03-28 06:01:02,Wise,google_play
customer service was useless could answer simple questions the notification you receive is different to what customer service say and notification will say 8 hours after that time I spoke to customer service and they say a transfer check they do can take 2 to 10 days so the app notification and there customer is out of sync lost trust very disappointing as the app dose look very professional but managed to set up a PayPal and transfer money much quicker,1,2026-03-28 06:00:33,Wise,google_play
"Excellent design, UI fridnely",5,2026-03-28 05:58:32,Wise,google_play
Im buying things from oversea people. Its easy for me to transfer money to them. Fast and much cheaper than normal bank for international transfer. Highly recommended for travelers.,5,2026-03-28 05:56:03,Wise,google_play
Very convenient.,5,2026-03-28 05:20:58,Wise,google_play
easy to use app - serves me well,5,2026-03-28 03:49:43,Wise,google_play
very happy the access and ease of use perfect for me,5,2026-03-28 03:46:13,Wise,google_play
Quick transaction,5,2026-03-28 03:41:13,Wise,google_play
"Facile à utiliser, Rapide.",5,2026-03-28 02:42:24,Wise,google_play
Easy to use and move money. Best app and service without the hastle of bank fees.,5,2026-03-28 02:38:11,Wise,google_play
this app is so easy to navigate and very pleasant as well! I'm very pleased 😄,5,2026-03-28 02:38:01,Wise,google_play
very Good,5,2026-03-28 02:35:58,Wise,google_play
exceptionally fast transfer,5,2026-03-28 02:35:52,Wise,google_play
